module,parameter
"RoBERTa
	",attention_mask
"RoBERTa
	",token_type_ids
"RoBERTa
	",position_ids
"RoBERTa
	",head_mask
"RoBERTa
	",inputs_embeds
"RoBERTa
	",output_attentions
"RoBERTa
	",output_hidden_states
"RoBERTa
	",return_dict
"RoBERTa
	",labels
"RoBERTa
	",config
"RoBERTa
	",input_ids
"RoBERTa
	",attention_mask
"RoBERTa
	",token_type_ids
"RoBERTa
	",position_ids
"RoBERTa
	",head_mask
"RoBERTa
	",inputs_embeds
"RoBERTa
	",output_attentions
"RoBERTa
	",output_hidden_states
"RoBERTa
	",return_dict
"RoBERTa
	",labels
"RoBERTa
	",config
"RoBERTa
	",input_ids
"RoBERTa
	",attention_mask
"RoBERTa
	",token_type_ids
"RoBERTa
	",position_ids
"RoBERTa
	",head_mask
"RoBERTa
	",inputs_embeds
"RoBERTa
	",output_attentions
"RoBERTa
	",output_hidden_states
"RoBERTa
	",return_dict
"RoBERTa
	",labels
"RoBERTa
	",config
"RoBERTa
	",input_ids
"RoBERTa
	",attention_mask
"RoBERTa
	",token_type_ids
"RoBERTa
	",position_ids
"RoBERTa
	",head_mask
"RoBERTa
	",inputs_embeds
"RoBERTa
	",output_attentions
"RoBERTa
	",output_hidden_states
"RoBERTa
	",return_dict
"RoBERTa
	",start_positions
"RoBERTa
	",end_positions
"RoBERTa
	",config
"RoBERTa
	",input_ids
"RoBERTa
	",attention_mask
"RoBERTa
	",token_type_ids
"RoBERTa
	",position_ids
"RoBERTa
	",head_mask
"RoBERTa
	",inputs_embeds
"RoBERTa
	",output_attentions
"RoBERTa
	",output_hidden_states
"RoBERTa
	",return_dict
"RoBERTa
	",training
"RoBERTa
	",encoder_hidden_states
"RoBERTa
	",encoder_attention_mask
"RoBERTa
	",past_key_values
"RoBERTa
	",use_cache
"RoBERTa
	",input_ids
"RoBERTa
	",attention_mask
"RoBERTa
	",token_type_ids
"RoBERTa
	",position_ids
"RoBERTa
	",head_mask
"RoBERTa
	",inputs_embeds
"RoBERTa
	",output_attentions
"RoBERTa
	",output_hidden_states
"RoBERTa
	",return_dict
"RoBERTa
	",training
"RoBERTa
	",encoder_hidden_states
"RoBERTa
	",encoder_attention_mask
"RoBERTa
	",past_key_values
"RoBERTa
	",use_cache
"RoBERTa
	",labels
"RoBERTa
	",config
"RoBERTa
	",input_ids
"RoBERTa
	",attention_mask
"RoBERTa
	",token_type_ids
"RoBERTa
	",position_ids
"RoBERTa
	",head_mask
"RoBERTa
	",inputs_embeds
"RoBERTa
	",output_attentions
"RoBERTa
	",output_hidden_states
"RoBERTa
	",return_dict
"RoBERTa
	",training
"RoBERTa
	",labels
"RoBERTa
	",config
"RoBERTa
	",input_ids
"RoBERTa
	",attention_mask
"RoBERTa
	",token_type_ids
"RoBERTa
	",position_ids
"RoBERTa
	",head_mask
"RoBERTa
	",inputs_embeds
"RoBERTa
	",output_attentions
"RoBERTa
	",output_hidden_states
"RoBERTa
	",return_dict
"RoBERTa
	",training
"RoBERTa
	",labels
"RoBERTa
	",config
"RoBERTa
	",input_ids
"RoBERTa
	",attention_mask
"RoBERTa
	",token_type_ids
"RoBERTa
	",position_ids
"RoBERTa
	",head_mask
"RoBERTa
	",inputs_embeds
"RoBERTa
	",output_attentions
"RoBERTa
	",output_hidden_states
"RoBERTa
	",return_dict
"RoBERTa
	",training
"RoBERTa
	",labels
"RoBERTa
	",config
"RoBERTa
	",input_ids
"RoBERTa
	",attention_mask
"RoBERTa
	",token_type_ids
"RoBERTa
	",position_ids
"RoBERTa
	",head_mask
"RoBERTa
	",inputs_embeds
"RoBERTa
	",output_attentions
"RoBERTa
	",output_hidden_states
"RoBERTa
	",return_dict
"RoBERTa
	",training
"RoBERTa
	",labels
"RoBERTa
	",config
"RoBERTa
	",input_ids
"RoBERTa
	",attention_mask
"RoBERTa
	",token_type_ids
"RoBERTa
	",position_ids
"RoBERTa
	",head_mask
"RoBERTa
	",inputs_embeds
"RoBERTa
	",output_attentions
"RoBERTa
	",output_hidden_states
"RoBERTa
	",return_dict
"RoBERTa
	",training
"RoBERTa
	",start_positions
"RoBERTa
	",end_positions
"RoBERTa
	",config
"RoBERTa
	",input_ids
"RoBERTa
	",attention_mask
"RoBERTa
	",token_type_ids
"RoBERTa
	",position_ids
"RoBERTa
	",head_mask
"RoBERTa
	",return_dict
"RoBERTa
	",config
"RoBERTa
	",input_ids
"RoBERTa
	",attention_mask
"RoBERTa
	",token_type_ids
"RoBERTa
	",position_ids
"RoBERTa
	",head_mask
"RoBERTa
	",return_dict
"RoBERTa
	",config
"RoBERTa
	",input_ids
"RoBERTa
	",attention_mask
"RoBERTa
	",token_type_ids
"RoBERTa
	",position_ids
"RoBERTa
	",head_mask
"RoBERTa
	",return_dict
"RoBERTa
	",config
"RoBERTa
	",input_ids
"RoBERTa
	",attention_mask
"RoBERTa
	",token_type_ids
"RoBERTa
	",position_ids
"RoBERTa
	",head_mask
"RoBERTa
	",return_dict
"RoBERTa
	",config
"RoBERTa
	",input_ids
"RoBERTa
	",attention_mask
"RoBERTa
	",token_type_ids
"RoBERTa
	",position_ids
"RoBERTa
	",head_mask
"RoBERTa
	",return_dict
"RoBERTa
	",config
"RoBERTa
	",input_ids
"RoBERTa
	",attention_mask
"RoBERTa
	",token_type_ids
"RoBERTa
	",position_ids
"RoBERTa
	",head_mask
"RoBERTa
	",return_dict
"RoBERTa
	",config
"RoBERTa
	",input_ids
"RoBERTa
	",attention_mask
"RoBERTa
	",token_type_ids
"RoBERTa
	",position_ids
"RoBERTa
	",head_mask
"RoBERTa
	",return_dict
"RetriBERT
	",vocab_size
"RetriBERT
	",hidden_size
"RetriBERT
	",num_hidden_layers
"RetriBERT
	",num_attention_heads
"RetriBERT
	",intermediate_size
"RetriBERT
	",hidden_act
"RetriBERT
	",hidden_dropout_prob
"RetriBERT
	",attention_probs_dropout_prob
"RetriBERT
	",max_position_embeddings
"RetriBERT
	",type_vocab_size
"RetriBERT
	",initializer_range
"RetriBERT
	",layer_norm_eps
"RetriBERT
	",share_encoders
"RetriBERT
	",projection_dim
"RetriBERT
	",vocab_file
"RetriBERT
	",do_lower_case
"RetriBERT
	",do_basic_tokenize
"RetriBERT
	",never_split
"RetriBERT
	",unk_token
"RetriBERT
	",sep_token
"RetriBERT
	",pad_token
"RetriBERT
	",cls_token
"RetriBERT
	",mask_token
"RetriBERT
	",tokenize_chinese_chars
"RetriBERT
	",strip_accents
"RetriBERT
	",token_ids_0
"RetriBERT
	",token_ids_1
"RetriBERT
	",token_ids_0
"RetriBERT
	",token_ids_1
"RetriBERT
	",token_ids_0
"RetriBERT
	",token_ids_1
"RetriBERT
	",already_has_special_tokens
"RetriBERT
	",vocab_file
"RetriBERT
	",do_lower_case
"RetriBERT
	",unk_token
"RetriBERT
	",sep_token
"RetriBERT
	",pad_token
"RetriBERT
	",cls_token
"RetriBERT
	",mask_token
"RetriBERT
	",clean_text
"RetriBERT
	",tokenize_chinese_chars
"RetriBERT
	",strip_accents
"RetriBERT
	",wordpieces_prefix
"RetriBERT
	",token_ids_0
"RetriBERT
	",token_ids_1
"RetriBERT
	",token_ids_0
"RetriBERT
	",token_ids_1
"RetriBERT
	",config
"RetriBERT
	",input_ids_query
"RetriBERT
	",attention_mask_query
"RetriBERT
	",input_ids_doc
"RetriBERT
	",attention_mask_doc
"RetriBERT
	",checkpoint_batch_size
"RemBERT
	",vocab_size
"RemBERT
	",hidden_size
"RemBERT
	",num_hidden_layers
"RemBERT
	",num_attention_heads
"RemBERT
	",input_embedding_size
"RemBERT
	",output_embedding_size
"RemBERT
	",intermediate_size
"RemBERT
	",hidden_act
"RemBERT
	",hidden_dropout_prob
"RemBERT
	",attention_probs_dropout_prob
"RemBERT
	",classifier_dropout_prob
"RemBERT
	",max_position_embeddings
"RemBERT
	",type_vocab_size
"RemBERT
	",initializer_range
"RemBERT
	",layer_norm_eps
"RemBERT
	",use_cache
"RemBERT
	",vocab_file
"RemBERT
	",bos_token
"RemBERT
	",eos_token
"RemBERT
	",unk_token
"RemBERT
	",sep_token
"RemBERT
	",pad_token
"RemBERT
	",cls_token
"RemBERT
	",mask_token
"RemBERT
	",sp_model
"RemBERT
	",token_ids_0
"RemBERT
	",token_ids_1
"RemBERT
	",token_ids_0
"RemBERT
	",token_ids_1
"RemBERT
	",already_has_special_tokens
"RemBERT
	",token_ids_0
"RemBERT
	",token_ids_1
"RemBERT
	",vocab_file
"RemBERT
	",do_lower_case
"RemBERT
	",remove_space
"RemBERT
	",keep_accents
"RemBERT
	",bos_token
"RemBERT
	",eos_token
"RemBERT
	",unk_token
"RemBERT
	",sep_token
"RemBERT
	",pad_token
"RemBERT
	",cls_token
"RemBERT
	",mask_token
"RemBERT
	",token_ids_0
"RemBERT
	",token_ids_1
"RemBERT
	",token_ids_0
"RemBERT
	",token_ids_1
"RemBERT
	",already_has_special_tokens
"RemBERT
	",token_ids_0
"RemBERT
	",token_ids_1
"RemBERT
	",config
"RemBERT
	",input_ids
"RemBERT
	",attention_mask
"RemBERT
	",token_type_ids
"RemBERT
	",position_ids
"RemBERT
	",head_mask
"RemBERT
	",inputs_embeds
"RemBERT
	",output_attentions
"RemBERT
	",output_hidden_states
"RemBERT
	",return_dict
"RemBERT
	",encoder_hidden_states
"RemBERT
	",encoder_attention_mask
"RemBERT
	",past_key_values
"RemBERT
	",use_cache
"RemBERT
	",config
"RemBERT
	",input_ids
"RemBERT
	",attention_mask
"RemBERT
	",token_type_ids
"RemBERT
	",position_ids
"RemBERT
	",head_mask
"RemBERT
	",inputs_embeds
"RemBERT
	",output_attentions
"RemBERT
	",output_hidden_states
"RemBERT
	",return_dict
"RemBERT
	",encoder_hidden_states
"RemBERT
	",encoder_attention_mask
"RemBERT
	",past_key_values
"RemBERT
	",labels
"RemBERT
	",use_cache
"RemBERT
	",config
"RemBERT
	",input_ids
"RemBERT
	",attention_mask
"RemBERT
	",token_type_ids
"RemBERT
	",position_ids
"RemBERT
	",head_mask
"RemBERT
	",inputs_embeds
"RemBERT
	",output_attentions
"RemBERT
	",output_hidden_states
"RemBERT
	",return_dict
"RemBERT
	",labels
"RemBERT
	",config
"RemBERT
	",input_ids
"RemBERT
	",attention_mask
"RemBERT
	",token_type_ids
"RemBERT
	",position_ids
"RemBERT
	",head_mask
"RemBERT
	",inputs_embeds
"RemBERT
	",output_attentions
"RemBERT
	",output_hidden_states
"RemBERT
	",return_dict
"RemBERT
	",labels
"RemBERT
	",config
"RemBERT
	",input_ids
"RemBERT
	",attention_mask
"RemBERT
	",token_type_ids
"RemBERT
	",position_ids
"RemBERT
	",head_mask
"RemBERT
	",inputs_embeds
"RemBERT
	",output_attentions
"RemBERT
	",output_hidden_states
"RemBERT
	",return_dict
"RemBERT
	",labels
"RemBERT
	",config
"RemBERT
	",input_ids
"RemBERT
	",attention_mask
"RemBERT
	",token_type_ids
"RemBERT
	",position_ids
"RemBERT
	",head_mask
"RemBERT
	",inputs_embeds
"RemBERT
	",output_attentions
"RemBERT
	",output_hidden_states
"RemBERT
	",return_dict
"RemBERT
	",labels
"RemBERT
	",config
"RemBERT
	",input_ids
"RemBERT
	",attention_mask
"RemBERT
	",token_type_ids
"RemBERT
	",position_ids
"RemBERT
	",head_mask
"RemBERT
	",inputs_embeds
"RemBERT
	",output_attentions
"RemBERT
	",output_hidden_states
"RemBERT
	",return_dict
"RemBERT
	",start_positions
"RemBERT
	",end_positions
"RemBERT
	",config
"RemBERT
	",input_ids
"RemBERT
	",attention_mask
"RemBERT
	",token_type_ids
"RemBERT
	",position_ids
"RemBERT
	",head_mask
"RemBERT
	",inputs_embeds
"RemBERT
	",output_attentions
"RemBERT
	",output_hidden_states
"RemBERT
	",return_dict
"RemBERT
	",training
"RemBERT
	",encoder_hidden_states
"RemBERT
	",encoder_attention_mask
"RemBERT
	",past_key_values
"RemBERT
	",use_cache
"RemBERT
	",config
"RemBERT
	",input_ids
"RemBERT
	",attention_mask
"RemBERT
	",token_type_ids
"RemBERT
	",position_ids
"RemBERT
	",head_mask
"RemBERT
	",inputs_embeds
"RemBERT
	",output_attentions
"RemBERT
	",output_hidden_states
"RemBERT
	",return_dict
"RemBERT
	",training
"RemBERT
	",labels
"RemBERT
	",config
"RemBERT
	",config
"RemBERT
	",input_ids
"RemBERT
	",attention_mask
"RemBERT
	",token_type_ids
"RemBERT
	",position_ids
"RemBERT
	",head_mask
"RemBERT
	",inputs_embeds
"RemBERT
	",output_attentions
"RemBERT
	",output_hidden_states
"RemBERT
	",return_dict
"RemBERT
	",training
"RemBERT
	",labels
"RemBERT
	",config
"RemBERT
	",input_ids
"RemBERT
	",attention_mask
"RemBERT
	",token_type_ids
"RemBERT
	",position_ids
"RemBERT
	",head_mask
"RemBERT
	",inputs_embeds
"RemBERT
	",output_attentions
"RemBERT
	",output_hidden_states
"RemBERT
	",return_dict
"RemBERT
	",training
"RemBERT
	",labels
"RemBERT
	",config
"RemBERT
	",input_ids
"RemBERT
	",attention_mask
"RemBERT
	",token_type_ids
"RemBERT
	",position_ids
"RemBERT
	",head_mask
"RemBERT
	",inputs_embeds
"RemBERT
	",output_attentions
"RemBERT
	",output_hidden_states
"RemBERT
	",return_dict
"RemBERT
	",training
"RemBERT
	",labels
"RemBERT
	",config
"RemBERT
	",input_ids
"RemBERT
	",attention_mask
"RemBERT
	",token_type_ids
"RemBERT
	",position_ids
"RemBERT
	",head_mask
"RemBERT
	",inputs_embeds
"RemBERT
	",output_attentions
"RemBERT
	",output_hidden_states
"RemBERT
	",return_dict
"RemBERT
	",training
"RemBERT
	",start_positions
"RemBERT
	",end_positions
"Reformer
	",attention_head_size
"Reformer
	",attn_layers
"Reformer
	",axial_pos_embds
"Reformer
	",axial_norm_std
"Reformer
	",axial_pos_shape
"Reformer
	",axial_pos_embds_dim
"Reformer
	",chunk_size_lm_head
"Reformer
	",eos_token_id
"Reformer
	",feed_forward_size
"Reformer
	",hash_seed
"Reformer
	",hidden_act
"Reformer
	",hidden_dropout_prob
"Reformer
	",hidden_size
"Reformer
	",initializer_range
"Reformer
	",is_decoder
"Reformer
	",layer_norm_eps
"Reformer
	",local_chunk_length
"Reformer
	",local_num_chunks_before
"Reformer
	",local_num_chunks_after
"Reformer
	",local_attention_probs_dropout_prob
"Reformer
	",lsh_attn_chunk_length
"Reformer
	",lsh_num_chunks_before
"Reformer
	",lsh_num_chunks_after
"Reformer
	",lsh_attention_probs_dropout_prob
"Reformer
	",max_position_embeddings
"Reformer
	",num_attention_heads
"Reformer
	",num_buckets
"Reformer
	",num_hashes
"Reformer
	",pad_token_id
"Reformer
	",vocab_size
"Reformer
	",tie_word_embeddings
"Reformer
	",use_cache
"Reformer
	",classifier_dropout
"Reformer
	",vocab_file
"Reformer
	",eos_token
"Reformer
	",unk_token
"Reformer
	",pad_token
"Reformer
	",additional_special_tokens
"Reformer
	",sp_model_kwargs
"Reformer
	",vocab_file
"Reformer
	",eos_token
"Reformer
	",unk_token
"Reformer
	",pad_token
"Reformer
	",additional_special_tokens
"Reformer
	",config
"Reformer
	",input_ids
"Reformer
	",attention_mask
"Reformer
	",position_ids
"Reformer
	",head_mask
"Reformer
	",inputs_embeds
"Reformer
	",num_hashes
"Reformer
	",past_buckets_states
"Reformer
	",use_cache
"Reformer
	",output_attentions
"Reformer
	",output_hidden_states
"Reformer
	",return_dict
"Reformer
	",config
"Reformer
	",input_ids
"Reformer
	",attention_mask
"Reformer
	",position_ids
"Reformer
	",head_mask
"Reformer
	",inputs_embeds
"Reformer
	",num_hashes
"Reformer
	",past_buckets_states
"Reformer
	",use_cache
"Reformer
	",output_attentions
"Reformer
	",output_hidden_states
"Reformer
	",return_dict
"Reformer
	",labels
"Reformer
	",config
"Reformer
	",input_ids
"Reformer
	",attention_mask
"Reformer
	",position_ids
"Reformer
	",head_mask
"Reformer
	",inputs_embeds
"Reformer
	",num_hashes
"Reformer
	",past_buckets_states
"Reformer
	",use_cache
"Reformer
	",output_attentions
"Reformer
	",output_hidden_states
"Reformer
	",return_dict
"Reformer
	",labels
"Reformer
	",config
"Reformer
	",input_ids
"Reformer
	",attention_mask
"Reformer
	",position_ids
"Reformer
	",head_mask
"Reformer
	",inputs_embeds
"Reformer
	",num_hashes
"Reformer
	",past_buckets_states
"Reformer
	",use_cache
"Reformer
	",output_attentions
"Reformer
	",output_hidden_states
"Reformer
	",return_dict
"Reformer
	",labels
"Reformer
	",config
"Reformer
	",input_ids
"Reformer
	",attention_mask
"Reformer
	",position_ids
"Reformer
	",head_mask
"Reformer
	",inputs_embeds
"Reformer
	",num_hashes
"Reformer
	",past_buckets_states
"Reformer
	",use_cache
"Reformer
	",output_attentions
"Reformer
	",output_hidden_states
"Reformer
	",return_dict
"Reformer
	",start_positions
"Reformer
	",end_positions
"REALM
	",vocab_size
"REALM
	",hidden_size
"REALM
	",retriever_proj_size
"REALM
	",num_hidden_layers
"REALM
	",num_attention_heads
"REALM
	",num_candidates
"REALM
	",intermediate_size
"REALM
	",hidden_act
"REALM
	",hidden_dropout_prob
"REALM
	",attention_probs_dropout_prob
"REALM
	",max_position_embeddings
"REALM
	",type_vocab_size
"REALM
	",initializer_range
"REALM
	",layer_norm_eps
"REALM
	",span_hidden_size
"REALM
	",max_span_width
"REALM
	",reader_layer_norm_eps
"REALM
	",reader_beam_size
"REALM
	",reader_seq_len
"REALM
	",num_block_records
"REALM
	",searcher_beam_size
"REALM
	",searcher_seq_len
"REALM
	",vocab_file
"REALM
	",do_lower_case
"REALM
	",do_basic_tokenize
"REALM
	",never_split
"REALM
	",unk_token
"REALM
	",sep_token
"REALM
	",pad_token
"REALM
	",cls_token
"REALM
	",mask_token
"REALM
	",tokenize_chinese_chars
"REALM
	",strip_accents
"REALM
	",token_ids_0
"REALM
	",token_ids_1
"REALM
	",token_ids_0
"REALM
	",token_ids_1
"REALM
	",already_has_special_tokens
"REALM
	",token_ids_0
"REALM
	",token_ids_1
"REALM
	",text
"REALM
	",text_pair
"REALM
	",call
"REALM
	",vocab_file
"REALM
	",do_lower_case
"REALM
	",unk_token
"REALM
	",sep_token
"REALM
	",pad_token
"REALM
	",cls_token
"REALM
	",mask_token
"REALM
	",clean_text
"REALM
	",tokenize_chinese_chars
"REALM
	",strip_accents
"REALM
	",wordpieces_prefix
"REALM
	",text
"REALM
	",text_pair
"REALM
	",call
"REALM
	",block_records
"REALM
	",tokenizer
"REALM
	",config
"REALM
	",input_ids
"REALM
	",attention_mask
"REALM
	",token_type_ids
"REALM
	",position_ids
"REALM
	",head_mask
"REALM
	",inputs_embeds
"REALM
	",output_attentions
"REALM
	",output_hidden_states
"REALM
	",return_dict
"REALM
	",config
"REALM
	",query_embedder
"REALM
	",input_ids
"REALM
	",attention_mask
"REALM
	",token_type_ids
"REALM
	",position_ids
"REALM
	",head_mask
"REALM
	",inputs_embeds
"REALM
	",output_attentions
"REALM
	",output_hidden_states
"REALM
	",return_dict
"REALM
	",candidate_input_ids
"REALM
	",candidate_attention_mask
"REALM
	",candidate_token_type_ids
"REALM
	",candidate_inputs_embeds
"REALM
	",config
"REALM
	",input_ids
"REALM
	",attention_mask
"REALM
	",token_type_ids
"REALM
	",position_ids
"REALM
	",head_mask
"REALM
	",inputs_embeds
"REALM
	",output_attentions
"REALM
	",output_hidden_states
"REALM
	",return_dict
"REALM
	",relevance_score
"REALM
	",labels
"REALM
	",mlm_mask
"REALM
	",config
"REALM
	",input_ids
"REALM
	",attention_mask
"REALM
	",token_type_ids
"REALM
	",position_ids
"REALM
	",head_mask
"REALM
	",inputs_embeds
"REALM
	",output_attentions
"REALM
	",output_hidden_states
"REALM
	",return_dict
"REALM
	",relevance_score
"REALM
	",block_mask
"REALM
	",start_positions
"REALM
	",end_positions
"REALM
	",has_answers
"REALM
	",config
"REALM
	",device
"REALM
	",input_ids
"REALM
	",attention_mask
"REALM
	",token_type_ids
"REALM
	",answer_ids
"REALM
	",return_dict
"RAG
	",title_sep
"RAG
	",doc_sep
"RAG
	",n_docs
"RAG
	",max_combined_length
"RAG
	",retrieval_vector_size
"RAG
	",retrieval_batch_size
"RAG
	",dataset
"RAG
	",dataset_split
"RAG
	",index_name
"RAG
	",index_path
"RAG
	",passages_path
"RAG
	",use_dummy_dataset
"RAG
	",label_smoothing
"RAG
	",do_marginalize
"RAG
	",reduce_loss
"RAG
	",do_deduplication
"RAG
	",exclude_bos_score
"RAG
	",output_retrieved(
"RAG
	",","
"RAG
	",use_cache
"RAG
	",forced_eos_token_id
"RAG
	",loss
"RAG
	",logits
"RAG
	",doc_scores
"RAG
	",past_key_values
"RAG
	",retrieved_doc_embeds
"RAG
	",retrieved_doc_ids
"RAG
	",context_input_ids
"RAG
	",context_attention_mask
"RAG
	",question_encoder_last_hidden_state
"RAG
	",question_enc_hidden_states
"RAG
	",question_enc_attentions
"RAG
	",generator_enc_last_hidden_state
"RAG
	",generator_enc_hidden_states
"RAG
	",generator_enc_attentions
"RAG
	",generator_dec_hidden_states
"RAG
	",generator_dec_attentions
"RAG
	",generator_cross_attentions
"RAG
	",logits
"RAG
	",doc_scores
"RAG
	",past_key_values
"RAG
	",retrieved_doc_embeds
"RAG
	",retrieved_doc_ids
"RAG
	",context_input_ids
"RAG
	",context_attention_mask
"RAG
	",question_encoder_last_hidden_state
"RAG
	",question_enc_hidden_states
"RAG
	",question_enc_attentions
"RAG
	",generator_enc_last_hidden_state
"RAG
	",generator_enc_hidden_states
"RAG
	",generator_enc_attentions
"RAG
	",generator_dec_hidden_states
"RAG
	",generator_dec_attentions
"RAG
	",generator_cross_attentions
"RAG
	",config
"RAG
	",question_encoder_tokenizer
"RAG
	",generator_tokenizer
"RAG
	",index
"RAG
	",docs
"RAG
	",input_strings
"RAG
	",prefix
"RAG
	",question_hidden_states
"RAG
	",n_docs
"RAG
	",config
"RAG
	",question_encoder
"RAG
	",generator
"RAG
	",retriever
"RAG
	",input_ids
"RAG
	",attention_mask
"RAG
	",encoder_outputs
"RAG
	",decoder_input_ids
"RAG
	",decoder_attention_mask
"RAG
	",past_key_values
"RAG
	",doc_scores
"RAG
	",context_input_ids
"RAG
	",use_cache
"RAG
	",output_attentions
"RAG
	",output_hidden_states
"RAG
	",output_retrieved(
"RAG
	",","
"RAG
	",n_docs
"RAG
	",config
"RAG
	",question_encoder
"RAG
	",generator
"RAG
	",retriever
"RAG
	",input_ids
"RAG
	",attention_mask
"RAG
	",encoder_outputs
